"Node_ID","Node_Name","Node_Order","Node_Type","Downstream_Node","Latitude","Longitude","County"
0100687,N Sterling Div System,0,Diversion,0100688,40.352461,-103.540756,MORGAN
0100688,Union Ditch,0,Well,01_ASP001,40.352461,-103.540756,MORGAN
01_ASP001,WD 1 Agg Stock Res,0,Reservoir,01_ARP001,,,
01_ARP001,WD 1 Agg Res,0,Reservoir,Lost_Creek,,,
Lost_Creek,Lost_Creek Aug Plan _PLN,0,Other,Kiowa_Bijou,,,
Kiowa_Bijou,Kiowa_Bijou Aug Plan_PLN,0,Other,Coffin_Well,,,
Coffin_Well,Coffin Well Aug Plan_PLN,0,Other,AggWell_01,,,
AggWell_01,01_AggWell Aug Plan _PLN,0,Other,GwOnly_01,,,
GwOnly_01,01_GWOnly Aug Plan  _PLN,0,Other,01_AUP001_I,,,
01_AUP001_I,WD 1 Unincorp Ind,0,Well,01_AUP001_O,,,
01_AUP001_O,WD 1 Unincorp Out,0,Well,01_AUP002_I,,,
01_AUP002_I,WD 1 Unincorp Ind,0,Well,01_AUP002_O,,,
01_AUP002_O,WD 1 Unincorp Out,0,Well,06759910,,,
06759910,SOUTH PLATTE RIVER AT CO,0,StreamGage,0100525,40.357498,-103.528053,MORGAN
0100525,TETSEL DITCH,0,Diversion,0100829,40.379145,-103.479279,MORGAN
0100829,Prewitt Res Inlet,0,Diversion,0100526,40.379763,-103.478322,MORGAN
0100526,Johnson Edwards Ditch,0,Well,6400535,40.379763,-103.478322,MORGAN
6400535,South Platte Ditch,0,Well,6402539,40.410399,-103.438269,WASHINGTON
6402539,LOGAN WELL USERS AUG,0,Other,6400533,40.499518,-103.310841,LOGAN
6400533,Pawnee Ditch,0,Well,6402519,40.457135,-103.390957,LOGAN
6402519,DINSDALE AUG,0,Other,6400532,40.878957,-102.668877,LOGAN
6400532,DAVIS BROS DITCH,0,Well,6400531,40.470196,-103.334215,LOGAN
6400531,Schneider Ditch,0,Well,6400530,40.499955,-103.310987,LOGAN
6400530,Springdale Ditch,0,Well,6400528,40.534560,-103.275287,LOGAN
6400528,Sterling No. 1 Irrigatio,0,Well,6400528_RF,40.545740,-103.256697,LOGAN
6400528_RF,SterlingNo1 TC      _PLN,0,Other,6400526,,,
6400526,STERLING IRR CO DITCH 2,0,Diversion,6400525,40.601735,-103.202650,LOGAN
6400525,HENDERSON SMITH DITCH,0,Diversion,6400525_RF,40.618621,-103.183330,LOGAN
6400525_RF,HendersonSmith TC   _PLN,0,Other,6400524,,,
6400524,Lowline Ditch,0,Well,6402526,40.620976,-103.188775,LOGAN
6402526,STERLING AUG,0,Other,6402540,40.677608,-103.136063,LOGAN
6402540,LOWLINE DITCH CO AUG,0,Other,6400522_D,40.622295,-103.187417,LOGAN
6400522_D,BRAVODITCHDIVSYS,0,Diversion and Well,6400520,,,
6400520,Iliff Platte Valley Ditc,0,Well,6400519,40.725428,-103.124138,LOGAN
6400519,JUD BRUSH DITCH,0,Diversion,6400518,40.727953,-103.108475,LOGAN
6400518,LONE TREE DITCH,0,StreamGage,6400516,40.740011,-103.063566,LOGAN
6400516,Powell Blair Ditch,0,Well,6400599,40.782414,-103.004030,LOGAN
6400599,Rice Ditch,0,Well,6400514,40.783890,-102.960973,LOGAN
6400514,Ramsey Ditch,0,Well,6400513,40.795628,-102.946030,LOGAN
6400513,Chambers Ditch,0,Well,6402525,40.811853,-102.894462,LOGAN
6402525,CONDON AUG,0,Other,6403392,40.811688,-102.913629,LOGAN
6403392,NORTH STERLING AUG,0,Other,6400511_D,40.632308,-103.230550,LOGAN
6400511_D,Harmony Div System,0,Diversion,6402518,,,
6402518,HARMONY DITCH CO AUG,0,Other,6402536,40.821918,-102.881349,LOGAN
6402536,LOWER LOGAN WELL USERS A,0,Other,6400508,40.722298,-103.125205,LOGAN
6400508,Settlers Ditch,0,Well,6400507,40.857490,-102.751810,LOGAN
6400507,Long Island Ditch,0,Well,6400506,40.862321,-102.714371,LOGAN
6400506,Red Lion Supply Ditch,0,Well,6400504,40.862336,-102.704672,LOGAN
6400504,Peterson Ditch,0,Well,6402517,40.923618,-102.549234,SEDGWICK
6402517,SEDGWICK CTY WL USERS AU,0,Other,6400503,40.922706,-102.611057,SEDGWICK
6400503,South Reservation Ditch,0,Well,6400502,40.942464,-102.446501,SEDGWICK
6400502,Liddle Ditch,0,Well,6402542,40.954919,-102.383755,SEDGWICK
6402542,LSPWCD AUG,0,Other,6400643,40.958649,-102.342250,SEDGWICK
6400643,HEYBORNE LIFT STATION,0,Diversion,6400501,40.945168,-102.337528,SEDGWICK
6400501,CARLSON DITCH,0,Diversion,64_AUP001_I,40.941577,-102.317836,SEDGWICK
64_AUP001_I,WD 64 Unincorp Ind,0,Well,64_AUP001_O,,,
64_AUP001_O,WD 64 Unincorp Out,0,Well,Upper_Crow,,,
Upper_Crow,Upper_Crow Aug Plan _PLN,0,Other,Camp_Creek,,,
Camp_Creek,Camp_Creek Aug Plan _PLN,0,Other,AggWell_64,,,
AggWell_64,AggWell_64 Aug Plan _PLN,0,Other,GwOnly_64,,,
GwOnly_64,GwOnly_64 Aug Plan  _PLN,0,Other,64_ARP001,,,
64_ARP001,WD 64 Agg Res,0,Reservoir,64_ASP001,,,
64_ASP001,WD 64 Agg Stock Res,0,Reservoir,06764000,,,
06764000,SOUTH PLATTE RIVER AT JU,0,StreamGage,6499999,40.974995,-102.251854,SEDGWICK
6499999,South Platte Compact,0,InstreamFlow,END,40.982546,-102.247062,SEDGWICK
END,_END,0,Other,,,,
